anio,mes,multilateral,usd,real,peso_chileno,euro,libra_esterlina,guarani,nuevo_shekel,peso_mexicano,peso_uruguayo
2001,Diciembre,100,100,100,100,100,100,100,100,100,100
2002,Enero,174.5558241,178.90295,172.005179,171.6752874,173.7686401,173.3504257,172.629046,172.2050964,179.7168276,174.9425362
2002,Febrero,201.0870152,206.2939006,200.9894609,198.5435073,200.9115453,200.3507854,193.434017,199.2617745,208.1549023,195.247463
2002,Marzo,270.6444396,274.7257943,276.1914467,271.5168805,268.8502343,267.2632215,261.68535,257.4923668,279.0595166,258.6664708
2002,Abril,239.734857,245.1925857,233.031066,243.7715641,249.0051353,243.6290255,236.5439664,225.5412183,240.0980064,210.5770739
2002,Mayo,291.9819509,291.8258782,261.2396183,288.9547173,308.145032,292.064656,267.0173676,267.6263609,276.2559019,328.8056271
2002,Junio,285.0161095,299.8391649,239.985762,268.6310386,334.5932356,313.6054583,241.5889627,289.6131537,277.6623481,234.2782136
2002,Julio,257.3581738,281.7609856,191.9655762,251.9679872,311.0678797,301.5221812,217.7022489,276.2327043,267.3979061,171.9059557
2002,Agosto,248.8936412,271.0000538,208.0188306,240.4544631,297.9089997,285.5733285,213.6796239,266.5201707,252.276204,152.4158775
2002,Septiembre,243.4528594,271.5348392,170.8329177,229.9265636,298.4003099,288.3380113,221.4473056,257.3485821,247.2086421,167.3590902
2002,Octubre,236.2326153,261.800547,165.5404708,232.6825489,288.9343833,277.4641683,201.9943171,253.0975874,239.3208545,162.2951132
2002,Noviembre,234.7037376,256.7973661,175.9766255,233.4760668,286.0959794,272.0396185,183.7017507,252.9572978,237.2075046,159.0725695
2002,Diciembre,232.5608091,247.7087864,178.2837825,224.8966936,292.8178185,271.9238656,179.8574183,238.8881121,224.0738167,155.3942126
2003,Enero,221.8350616,235.4315771,169.2427923,206.4552117,285.5988524,263.6122752,179.3052943,223.5758332,203.3426105,147.9533527
2003,Febrero,216.0151492,231.553227,166.8398294,198.8979351,278.5423701,246.6991784,177.4669962,217.8503085,197.4457833,141.8989251
2003,Marzo,197.7265124,209.0839455,162.9682815,178.9877588,252.5271646,221.4682954,163.6254488,200.9142192,184.2493165,127.0765995
2003,Abril,204.2865248,206.7015994,187.1697488,190.4247197,257.045438,222.8158055,164.4401697,206.2386294,189.5754991,125.2547666
2003,Mayo,219.857687,215.8796878,199.1615297,191.9546824,288.6054981,239.1575244,182.0655325,221.8053725,197.0075552,136.6543773
2003,Junio,218.5686824,216.2996927,202.5160473,194.5547016,277.7217405,241.1725007,185.6257318,223.4166859,195.561,143.0941887
2003,Julio,211.9775527,210.4957074,194.0184102,193.9281237,267.520572,229.4350071,187.4550212,211.7635469,189.3795273,137.578928
2003,Agosto,210.3328896,214.5244103,196.5486049,189.6759991,263.4542481,228.1650339,179.3258076,214.3345346,182.3191517,139.0181268
2003,Septiembre,219.7239806,216.953304,196.6572974,211.5086097,281.3341182,243.7125579,181.0932696,214.8754074,186.4885185,139.8072993
2003,Octubre,221.2030832,215.4518291,201.8540906,220.3192142,280.9241825,246.9802262,183.4906964,211.0041713,184.7061244,137.3370574
2003,Noviembre,225.2221756,224.1106637,197.7142979,216.7083888,292.4940052,253.0709485,193.648136,215.6189254,182.883696,137.2202783
2003,Diciembre,225.907901,211.1446219,196.6503543,227.3484128,299.2248122,255.4279135,193.9094974,213.6267038,181.1402366,133.1810995
2004,Enero,225.6783668,211.7825859,195.9574182,231.1698524,296.0811386,259.0316226,186.0467981,206.9622225,183.9270222,135.253176
2004,Febrero,227.2343273,213.9885889,199.4042734,222.8721053,298.7500574,268.4936316,193.523668,208.2148668,186.7263048,135.6822623
2004,Marzo,216.1150065,207.3310764,192.0503512,211.0070709,280.9234798,251.9070702,187.606284,197.3636214,177.5614775,129.1346754
2004,Abril,213.236423,205.445561,187.5986889,209.7688298,275.4719547,243.7396234,194.3482421,195.5450889,173.0154362,130.477198
2004,Mayo,222.6298364,215.5602206,188.6464241,208.7048736,294.6043802,263.808961,202.7705974,206.0937083,180.0611269,137.1515189
2004,Junio,218.5984519,212.514689,185.1806937,213.5331114,285.7865526,255.2020691,195.1710157,205.5051738,175.877296,135.7528039
2004,Julio,219.1773443,212.4339781,190.847844,212.2081849,283.8567829,256.4219422,195.4024011,204.1859157,177.4964802,138.1315637
2004,Agosto,225.3836007,215.8862125,201.2632846,214.00362,289.8580272,257.9439362,201.9870271,206.9985487,181.7222136,152.3451028
2004,Septiembre,227.4564036,213.4842805,205.2168627,226.4273551,293.1314297,255.1915654,195.8177794,206.6318068,180.7766822,150.154689
2004,Octubre,226.0106614,210.9718812,201.7992036,213.5134797,300.0140857,257.6787594,186.3023833,203.9338114,176.8672846,150.974123
2004,Noviembre,229.8871581,208.6773013,208.4782891,220.3077902,307.4590768,262.1902947,182.5387286,205.6754408,181.0661372,149.7641846
2004,Diciembre,236.4286669,207.9982451,217.445083,231.9956395,317.517243,268.2743898,185.4623141,207.573345,182.8765497,153.4968955
2005,Enero,234.6691679,210.3914048,221.5704723,231.0462688,304.3583427,263.8010144,186.9743137,205.3633731,183.3221169,164.3465342
2005,Febrero,225.9368245,202.0893256,213.385413,214.7537501,296.3486797,256.8925684,180.1201583,197.8632628,178.1522171,157.3816962
2005,Marzo,218.8643699,199.4850793,207.4946574,208.6923001,285.0137065,247.4804193,172.5766326,193.2680349,173.1562026,151.2608041
2005,Abril,220.8353302,199.233613,219.8997679,210.4213409,282.9456617,250.1258994,173.9268305,192.9889924,174.8237427,152.4389025
2005,Mayo,218.599742,195.8716068,231.3270493,208.3486376,272.3759373,236.0075027,174.1995169,189.2699874,174.106186,155.7968103
2005,Junio,214.9927704,194.8635679,232.548745,208.3921869,260.4654743,232.4061771,178.2963556,181.4491969,175.9120739,149.94727
2005,Julio,212.5233943,191.6459485,225.186941,210.58002,256.0994853,221.843238,185.3941808,181.4339009,174.7891514,151.9406921
2005,Agosto,216.0337852,195.1371141,227.7383095,220.8097483,259.9449579,229.1615299,177.5772118,183.2006228,173.6094183,155.8758017
2005,Septiembre,218.6081265,195.7470661,243.6474311,228.2940778,257.3337665,224.4707258,176.0214711,179.3383431,173.1404991,156.6486848
2005,Octubre,221.4990747,203.4247868,245.2502818,229.2883121,255.9935423,222.9356411,183.3247524,183.2270624,177.4110223,166.6884522
2005,Noviembre,219.6185503,195.211767,249.1014694,234.5524982,251.2087874,219.0492006,182.4604529,178.7859752,178.9020222,161.336166
2005,Diciembre,219.7200663,195.4551399,235.6367876,236.9647857,256.6588586,222.442951,184.285408,182.5840187,178.2851441,162.5417344
2006,Enero,221.9634708,195.8133803,249.1693366,230.8409968,258.9160924,225.3781262,183.954783,178.6203614,183.6016445,160.0666206
2006,Febrero,223.1048874,196.4822434,258.3407296,234.4572675,254.710032,223.2872501,190.6918652,177.3002402,183.5713054,160.3608712
2006,Marzo,227.018751,199.2743501,254.2855574,237.9664731,263.1864872,225.4074197,206.2194087,180.7758209,177.4371773,169.7932614
2006,Abril,226.0928382,193.2108231,256.1610176,237.2235621,266.6288052,228.8294109,202.3882503,182.7729865,169.194052,166.2586368
2006,Mayo,225.2736266,195.7970861,236.9337117,229.9077161,273.6443136,237.7044423,209.6799428,183.0827178,167.3308446,168.5427141
2006,Junio,224.102203,195.5555525,244.752411,229.6706895,266.9288906,230.5527648,210.4735046,184.2447237,164.2230124,169.0375814
2006,Julio,227.2853493,194.1555914,256.4283909,233.0481185,268.3631379,234.1700194,208.7725977,185.3999276,171.2671747,169.7672012
2006,Agosto,227.606931,195.4757447,253.5096731,233.3823804,266.9448809,240.9865604,216.5232683,187.5787858,172.6453377,170.7717682
2006,Septiembre,223.9078604,192.5500804,246.0625682,222.8886106,265.6859796,235.181677,218.3607832,186.9704024,170.5940138,170.3881377
2006,Octubre,223.4776369,189.2292735,247.3876876,224.657911,263.5746996,235.7017816,221.0052299,184.1388976,173.2843668,168.638647
2006,Noviembre,222.0960815,186.5919429,240.9475187,220.0185253,269.5186393,240.0035397,219.684738,182.5574426,167.7149247,162.5135682
2006,Diciembre,220.918402,184.6523232,240.7273623,217.6463887,267.6448875,238.9378253,223.2985178,181.3123621,167.0614255,161.4675389
2007,Enero,219.5434409,182.8998702,242.3971665,214.3520348,263.2463108,234.7352589,228.7692744,179.9006797,169.072228,161.339696
2007,Febrero,222.085821,185.3898202,249.5677214,214.2709412,266.2599049,238.4291244,229.2678768,181.323343,165.9898569,164.7871848
2007,Marzo,224.5626513,185.6097916,253.5944722,215.096237,271.8826049,239.7513153,229.145372,182.3573315,166.2951641,165.6930141
2007,Abril,222.2550073,183.615607,253.4328486,215.2529412,273.1565891,238.5899632,211.1054287,186.8316259,165.196666,152.7137509
2007,Mayo,224.5220903,184.7170657,264.2257044,215.9127713,268.2788743,236.6352556,224.7603879,184.9207706,165.6128625,163.0775866
2007,Junio,228.8843569,185.0986143,273.3697053,221.6024384,275.3803018,243.2642498,220.7841037,177.8011772,165.7789984,164.6848479
2007,Julio,228.7191065,185.4779952,274.8811404,222.0930874,273.0542152,241.7950684,221.5182371,176.4061484,164.4637545,167.3644919
2007,Agosto,229.9666363,186.6793662,267.3151619,226.2680962,275.1199869,243.2538224,231.1905172,188.2064498,164.9292014,171.6777345
2007,Septiembre,234.3268769,184.6638076,281.8105345,231.0378171,284.1531665,243.6138592,225.4588988,191.4627505,165.4832312,166.9308059
2007,Octubre,239.0143668,186.425209,286.1297191,234.0768419,288.4602937,247.2462657,244.0298435,191.1016567,168.3366054,174.8478755
2007,Noviembre,240.3806737,183.3844885,288.870806,229.6580014,293.9545602,245.1198963,248.9104631,196.9395191,165.555066,180.2741383
2007,Diciembre,240.2125358,181.564832,291.3961399,235.6630423,291.0906809,235.5999087,248.3153567,195.1882343,165.3753321,181.6339794
2008,Enero,241.8349338,181.0120544,289.5039338,250.4803601,288.7615601,231.5449108,253.5897841,204.4382454,165.4495853,186.4597593
2008,Febrero,247.540826,180.9851629,308.2879909,252.1834193,295.6754607,231.7283291,259.9185115,205.0364513,167.7887001,187.7976124
2008,Marzo,251.3594327,180.4206581,294.7080745,263.725249,308.0992536,231.115767,273.9711893,208.3031344,167.2692547,191.1340613
2008,Abril,252.7871767,181.0180536,303.3135564,254.8073493,304.6506332,230.8988193,294.2457492,214.5431723,170.1400901,199.260712
2008,Mayo,245.5716165,177.2291044,307.5200894,237.9880451,295.8194448,224.9289447,274.6054894,224.0116242,167.4686384,187.732569
2008,Junio,242.6841736,173.5537003,307.3089795,218.8541776,292.9665565,221.6585989,291.2486892,209.3360035,164.0560936,194.6695571
2008,Julio,243.5664198,173.9588147,315.2127591,225.1594423,287.8554917,219.3583652,287.8619241,204.9335331,168.2490862,195.5636723
2008,Agosto,234.8118805,172.1902307,301.7771378,222.234668,268.9745452,201.788463,286.8341642,198.9206875,164.4404737,198.4755627
2008,Septiembre,229.7261169,176.9351161,266.8103053,214.5898476,272.9397745,208.3075354,292.9957405,212.3772975,161.3351411,189.4703605
2008,Octubre,221.7871454,187.9642244,258.1740967,190.556003,264.9036843,202.1541293,273.1103117,210.9338515,148.2782226,185.5555634
2008,Noviembre,216.1487481,186.731188,241.5568,196.4968858,259.4972731,190.8766317,257.2318023,202.2965777,144.2520774,180.3516349
2008,Diciembre,224.6383058,185.9904,238.8564513,204.6750753,289.7129312,180.2293313,260.7840365,210.9568978,143.8300111,178.5374029
2009,Enero,222.1973073,187.9359653,248.8271525,211.2637444,268.3228746,176.9188584,254.4456524,188.299461,140.6750279,194.9817637
2009,Febrero,221.9279482,191.6661825,243.7814525,220.1197307,265.1386123,181.3956925,260.2873765,184.9562883,133.9246273,192.4258322
2009,Marzo,236.9062746,199.1319021,262.8001445,238.381306,288.8022388,189.1143322,267.7503001,190.27336,146.4301695,193.5372578
2009,Abril,238.1973452,199.0880763,275.3982853,229.0252592,287.4051208,194.391096,269.7684908,190.1885317,152.7841627,194.7892177
2009,Mayo,249.9251807,200.4078821,299.4973904,241.9291723,303.2100294,212.4813697,268.7714651,204.9226998,158.7198214,199.7088212
2009,Junio,259.3324071,203.9640186,315.9942137,262.1378207,310.242719,222.7985977,274.3370716,210.5096199,160.9091778,207.4319401
2009,Julio,259.7427828,203.9608018,326.6088982,253.6720158,308.9363449,222.0041941,277.6341371,219.7214451,161.2630909,207.9179688
2009,Agosto,267.763864,207.4859856,341.1136829,254.2134678,320.1896106,223.9385284,285.570282,224.3471099,164.0880335,221.3443364
2009,Septiembre,265.7214977,202.5994205,341.6955749,252.7556742,318.7034058,213.9876362,282.3594464,221.0593627,157.2665024,225.4932001
2009,Octubre,265.2849096,199.3352902,346.431131,247.9926975,317.5681694,217.7155255,283.43462,217.8823065,158.5173469,225.3612106
2009,Noviembre,262.1890806,193.7163614,336.0159287,255.1592059,313.592505,212.6773879,279.8202483,209.5704339,158.0293144,225.1057436
2009,Diciembre,260.8952997,195.7279281,343.203507,248.6335024,304.4885596,208.8366901,277.239759,212.6349824,159.676523,233.347577
2010,Enero,252.4173389,194.4381691,318.3633005,240.419292,292.2613201,209.8346497,274.9374963,212.5462851,160.7252699,233.3636448
2010,Febrero,253.3675907,194.3969535,326.2965026,247.8021069,282.5747854,198.8687155,288.4700056,209.1854441,163.22452,242.6977097
2010,Marzo,250.5126911,193.3142363,330.4988221,235.626173,281.3634659,195.1915911,274.1010125,211.4073251,168.2985374,233.293431
2010,Abril,251.1919501,192.0882995,338.260077,239.7181656,277.133699,198.3321943,274.0369599,210.043823,168.9223793,234.515382
2010,Mayo,246.0052813,193.5235579,330.7046534,247.3190985,257.889436,188.4414529,279.4444398,206.8935588,159.6813723,244.4335897
2010,Junio,240.3862116,192.2626898,332.1121081,232.4954585,255.0015787,195.6953839,269.0668404,203.671171,160.0754036,217.6494383
2010,Julio,245.8559243,190.7293867,334.5119456,239.9260981,269.7811869,200.6819184,267.1607554,207.8360046,160.8648297,218.5320433
2010,Agosto,239.3907754,186.5623035,320.9607822,243.0924775,257.9471283,195.8560341,267.5686524,202.547243,153.5069864,217.8617363
2010,Septiembre,254.8618168,190.2019513,346.2612712,260.6345336,280.8805112,203.1705436,268.0133214,215.8114725,164.0709205,228.5576812
2010,Octubre,253.9887307,187.4608152,344.8878551,255.1988783,284.2700954,203.4247079,261.6058049,214.34406,164.1308108,227.4370836
2010,Noviembre,250.7357276,187.9446494,343.9527863,256.69265,269.7965958,198.8278871,274.2142494,212.8278468,163.9380328,228.730871
2010,Diciembre,253.8505443,186.4713818,354.9201429,263.9815185,270.1349549,197.4942253,282.6600612,218.9510481,164.6958136,229.5390999
2011,Enero,256.0744844,187.0584294,354.9709577,258.1205615,274.8727376,202.1975542,291.7079334,197.7692228,167.4723471,237.8281519
2011,Febrero,259.9149812,188.0353847,361.7624535,263.9474982,279.138381,207.198081,293.9458369,201.6851022,169.281091,239.8149843
2011,Marzo,265.0277484,189.0167881,365.7523034,259.7003026,288.8028501,205.7680313,323.869308,208.8510551,171.6129215,244.5785338
2011,Abril,276.884206,190.1386129,383.3366982,272.9260109,305.4300121,215.9459894,343.9793517,217.3738995,177.3871743,250.6706583
2011,Mayo,271.536626,190.1140637,379.2014118,269.8654064,292.5809255,212.7950499,334.7066089,213.4025624,174.2041017,252.3575621
2011,Junio,273.2782058,189.531477,386.8760238,268.1053706,294.1887106,206.336485,337.1102113,216.0275212,171.1184802,260.8658098
2011,Julio,275.1755119,189.5537233,391.0174209,275.4751166,292.1718837,211.3718449,351.0111,214.4668299,172.5575978,258.3761473
2011,Agosto,273.5962727,190.8173399,383.6917062,271.5188761,295.3988575,212.5040449,348.218877,207.8398983,163.3433509,257.9304751
2011,Septiembre,254.4665129,190.7614168,334.9457779,247.3501083,279.3295403,204.0791339,332.7209221,198.5048179,150.6415284,241.31917
2011,Octubre,264.8205276,190.298747,363.2851855,260.5552281,291.4462629,210.6705554,321.4557359,205.9357244,157.628922,247.9579593
2011,Noviembre,250.5302259,190.2231496,331.3460942,244.5171696,275.1953628,203.7135975,303.1802835,195.5385582,148.3522114,241.7196269
2011,Diciembre,250.0903988,189.8837688,333.193429,247.8633114,268.3264304,203.3213561,306.3400696,194.0477755,149.6358494,246.9465951
2012,Enero,257.1843515,190.2886149,356.8742484,262.7886664,269.5406454,205.014148,290.6230184,196.6005073,162.1539761,254.1957886
2012,Febrero,262.9477793,190.560528,365.8193238,269.8950181,275.9037035,207.6047303,315.6784085,194.353873,163.3874582,255.167309
2012,Marzo,259.2890484,191.1652813,341.1522663,264.2851037,276.3786152,209.1915656,323.9564313,197.9517291,163.7063372,256.3383589
2012,Abril,257.7662424,192.0332694,332.4034085,266.0435525,276.0886344,214.2895804,320.5203687,198.3910778,161.0480555,253.8022453
2012,Mayo,246.3264915,192.5234563,316.3996178,249.4856501,260.0301687,205.8872291,306.4252379,192.535469,149.5280802,251.0144076
2012,Junio,246.7263434,193.0378531,306.5311388,258.7251098,263.7409114,206.4102444,306.1930879,189.6209763,156.5876307,240.3060097
2012,Julio,247.4738783,192.5583736,315.4416531,267.763685,255.611637,207.7959523,313.4272196,184.7906693,159.9165547,237.8293993
2012,Agosto,248.0242328,192.4211548,311.1655526,267.8516269,260.4679333,209.0225822,311.7370786,186.0199652,158.3057884,238.4547994
2012,Septiembre,252.1760086,192.2575356,315.1575905,272.3004816,267.6413214,213.1083811,307.6256558,190.4770524,164.0551482,243.798785
2012,Octubre,255.3048623,192.7503983,317.5431926,270.674465,270.8045424,213.4809914,308.3675231,191.6829224,162.8250812,265.2397989
2012,Noviembre,253.4720079,190.8172241,307.9415075,268.5319932,269.52264,212.2616135,312.7848393,193.0827479,164.4768326,267.678354
2012,Diciembre,257.3673868,189.6468245,316.4677438,267.9830122,274.6972031,213.2652615,326.2243453,197.9909037,163.5936845,274.9103012
2013,Enero,259.5653462,188.4119362,325.7878319,270.1344411,276.5262998,206.1857455,336.9182779,186.2573004,166.4823229,271.48833
2013,Febrero,259.9213854,190.3790153,329.3334658,270.329236,271.3666357,199.5400699,350.3204343,186.8497648,166.1829889,276.2879048
2013,Marzo,257.7039695,190.2329022,323.288348,271.2585647,264.7227667,200.3304987,339.1983309,190.5397277,173.7727405,279.5091616
2013,Abril,258.6315605,189.0404978,326.9277378,268.8048951,268.8361806,203.9363217,327.6302965,192.8890917,175.6151676,280.0481
